"","chrom","length"
"1","1",249250621
"2","10",135534747
"3","11",135006516
"4","12",133851895
"5","13",115169878
"6","14",107349540
"7","15",102531392
"8","16",90354753
"9","17",81195210
"10","18",78077248
"11","19",59128983
"12","2",243199373
"13","20",63025520
"14","21",48129895
"15","22",51304566
"16","3",198022430
"17","4",191154276
"18","5",180915260
"19","6",171115067
"20","7",159138663
"21","8",146364022
"22","9",141213431
"23","GL000191.1",106433
"24","GL000192.1",547496
"25","GL000193.1",189789
"26","GL000194.1",191469
"27","GL000195.1",182896
"28","GL000196.1",38914
"29","GL000197.1",37175
"30","GL000198.1",90085
"31","GL000199.1",169874
"32","GL000200.1",187035
"33","GL000201.1",36148
"34","GL000202.1",40103
"35","GL000203.1",37498
"36","GL000204.1",81310
"37","GL000205.1",174588
"38","GL000206.1",41001
"39","GL000207.1",4262
"40","GL000208.1",92689
"41","GL000209.1",159169
"42","GL000210.1",27682
"43","GL000211.1",166566
"44","GL000212.1",186858
"45","GL000213.1",164239
"46","GL000214.1",137718
"47","GL000215.1",172545
"48","GL000216.1",172294
"49","GL000217.1",172149
"50","GL000218.1",161147
"51","GL000219.1",179198
"52","GL000220.1",161802
"53","GL000221.1",155397
"54","GL000222.1",186861
"55","GL000223.1",180455
"56","GL000224.1",179693
"57","GL000225.1",211173
"58","GL000226.1",15008
"59","GL000227.1",128374
"60","GL000228.1",129120
"61","GL000229.1",19913
"62","GL000230.1",43691
"63","GL000231.1",27386
"64","GL000232.1",40652
"65","GL000233.1",45941
"66","GL000234.1",40531
"67","GL000235.1",34474
"68","GL000236.1",41934
"69","GL000237.1",45867
"70","GL000238.1",39939
"71","GL000239.1",33824
"72","GL000240.1",41933
"73","GL000241.1",42152
"74","GL000242.1",43523
"75","GL000243.1",43341
"76","GL000244.1",39929
"77","GL000245.1",36651
"78","GL000246.1",38154
"79","GL000247.1",36422
"80","GL000248.1",39786
"81","GL000249.1",38502
"82","HG1007_PATCH",243135680
"83","HG1032_PATCH",191235710
"84","HG104_HG975_PATCH",146391291
"85","HG1063_PATCH",180915263
"86","HG1074_PATCH",134983033
"87","HG1079_PATCH",59120870
"88","HG1082_HG167_PATCH",180915278
"89","HG1091_PATCH",198022491
"90","HG1133_PATCH",133848181
"91","HG1146_PATCH",80683135
"92","HG115_PATCH",159141496
"93","HG1208_PATCH",90354761
"94","HG1211_PATCH",132375896
"95","HG122_PATCH",135006522
"96","HG1257_PATCH",158974302
"97","HG1287_PATCH",249964560
"98","HG1292_PATCH",250051446
"99","HG1293_PATCH",249140837
"100","HG1304_PATCH",171115067
"101","HG1308_PATCH",159117558
"102","HG1322_PATCH",171106913
"103","HG1350_HG959_PATCH",59130736
"104","HG14_PATCH",159146664
"105","HG142_HG150_NOVEL_TEST",135014122
"106","HG1423_PATCH",155273746
"107","HG1424_PATCH",155271369
"108","HG1425_PATCH",155278471
"109","HG1426_PATCH",155276017
"110","HG1433_PATCH",154987127
"111","HG1434_PATCH",155277317
"112","HG1435_PATCH",155270370
"113","HG1436_HG1432_PATCH",155334750
"114","HG1437_PATCH",155270150
"115","HG1438_PATCH",155270574
